2025-11-24 17:37:24,372 - INFO - Initializing robot
2025-11-24 17:37:25,157 - INFO - Standing up
2025-11-24 17:37:27,161 - INFO - Ready - reading from /home/unitree/depth_test/velocities.txt
2025-11-24 17:37:27,162 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:39:45,006 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:39:46,094 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:39:47,182 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:39:48,275 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:39:49,375 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:39:50,463 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:39:51,559 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:39:52,661 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:39:53,724 - INFO - vx=+0.00, vyaw=+0.00, pose=sit
2025-11-24 17:39:54,772 - INFO - vx=+0.00, vyaw=+0.00, pose=sit
2025-11-24 17:39:55,815 - INFO - vx=+0.00, vyaw=+0.00, pose=sit
2025-11-24 17:39:56,857 - INFO - vx=+0.00, vyaw=+0.00, pose=sit
2025-11-24 17:39:57,903 - INFO - vx=+0.00, vyaw=+0.00, pose=sit
2025-11-24 17:39:58,950 - INFO - vx=+0.00, vyaw=+0.00, pose=sit
2025-11-24 17:39:59,996 - INFO - vx=+0.00, vyaw=+0.00, pose=sit
2025-11-24 17:40:01,041 - INFO - vx=+0.00, vyaw=+0.00, pose=sit
2025-11-24 17:40:02,086 - INFO - vx=+0.00, vyaw=+0.00, pose=sit
2025-11-24 17:40:03,131 - INFO - vx=+0.00, vyaw=+0.00, pose=sit
2025-11-24 17:40:04,174 - INFO - vx=+0.00, vyaw=+0.00, pose=sit
2025-11-24 17:40:05,217 - INFO - vx=+0.00, vyaw=+0.00, pose=sit
2025-11-24 17:40:06,264 - INFO - vx=+0.00, vyaw=+0.00, pose=sit
2025-11-24 17:40:07,318 - INFO - vx=+0.00, vyaw=+0.00, pose=sit
2025-11-24 17:40:08,371 - INFO - vx=+0.00, vyaw=+0.00, pose=sit
2025-11-24 17:40:09,436 - INFO - vx=+0.00, vyaw=+0.00, pose=sit
2025-11-24 17:40:10,521 - INFO - vx=+0.00, vyaw=+0.00, pose=sit
2025-11-24 17:40:11,589 - INFO - vx=+0.00, vyaw=+0.00, pose=sit
2025-11-24 17:40:12,663 - INFO - vx=+0.00, vyaw=+0.00, pose=sit
2025-11-24 17:40:13,725 - INFO - vx=+0.00, vyaw=+0.00, pose=sit
2025-11-24 17:40:14,267 - INFO - Stopping robot
2025-11-24 17:40:14,576 - INFO - Robot stopped.
2025-11-24 17:40:16,046 - INFO - Initializing robot
2025-11-24 17:40:16,818 - INFO - Standing up
2025-11-24 17:40:20,264 - INFO - Ready - reading from /home/unitree/depth_test/velocities.txt
2025-11-24 17:40:20,265 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:40:21,308 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:40:22,351 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:40:23,397 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:40:24,439 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:40:25,482 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:40:26,525 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:40:27,569 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:40:28,620 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:40:29,693 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:40:30,789 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:40:31,896 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:40:33,004 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:40:34,109 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:40:35,210 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:40:36,312 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:40:37,420 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:40:38,511 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:40:39,601 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:40:40,689 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:40:41,774 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:40:42,867 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:40:43,958 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:40:45,046 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:40:46,135 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:40:47,234 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:40:48,336 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:40:49,431 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:40:50,520 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:40:51,615 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:40:52,701 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:40:53,799 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:40:54,897 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:40:55,993 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:40:57,085 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:40:58,176 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:40:59,266 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:41:00,358 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:41:01,447 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:41:02,541 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:41:03,635 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:41:04,724 - INFO - vx=+0.30, vyaw=-0.34, pose=stand
2025-11-24 17:41:05,803 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
                                                                                                                                                                  2025-11-24 17:41:51,950 - INFO - Initializing robot
2025-11-24 17:41:52,723 - INFO - Standing up
2025-11-24 17:41:54,729 - INFO - Ready - reading from /home/unitree/depth_test/velocities.txt
2025-11-24 17:41:54,730 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:41:55,783 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:41:56,838 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:41:57,891 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:41:58,951 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:42:00,004 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:42:01,058 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:42:02,110 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:42:03,162 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:42:04,219 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:42:05,286 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:42:06,341 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:42:07,393 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:42:08,450 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:42:09,503 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:42:10,555 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:42:11,599 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:42:12,645 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:42:13,713 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:42:14,806 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:42:15,903 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:16,997 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:18,085 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:19,179 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:20,277 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:21,375 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:22,469 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:23,566 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:24,658 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:25,758 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:26,864 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:27,957 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:29,052 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:30,143 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:31,230 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:32,330 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:33,430 - INFO - vx=+0.30, vyaw=-0.13, pose=stand
2025-11-24 17:42:34,531 - INFO - vx=+0.30, vyaw=+0.00, pose=stand
2025-11-24 17:42:35,629 - INFO - vx=+0.30, vyaw=+0.07, pose=stand
2025-11-24 17:42:36,722 - INFO - vx=+0.30, vyaw=+0.63, pose=stand
2025-11-24 17:42:37,821 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:38,924 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:40,022 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:41,120 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:42,209 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:43,295 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:44,388 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:45,485 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:46,588 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:47,685 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:48,780 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:49,874 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:50,967 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:52,064 - INFO - vx=+0.00, vyaw=+0.40, pose=stand
2025-11-24 17:42:53,168 - INFO - vx=+0.30, vyaw=-0.31, pose=stand
2025-11-24 17:42:53,822 - INFO - Executed pose: sit
2025-11-24 17:42:56,260 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:42:57,348 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:42:58,437 - INFO - vx=+0.00, vyaw=+0.40, pose=sit
2025-11-24 17:43:00,610 - INFO - vx=+0.00, vyaw=-0.49, pose=sit
2025-11-24 17:43:01,704 - INFO - vx=+0.00, vyaw=-0.49, pose=sit
2025-11-24 17:43:02,796 - INFO - vx=+0.00, vyaw=-0.49, pose=sit
2025-11-24 17:43:03,886 - INFO - vx=+0.00, vyaw=-0.49, pose=sit
2025-11-24 17:43:04,970 - INFO - vx=+0.00, vyaw=+0.00, pose=sit
2025-11-24 17:43:06,025 - INFO - vx=+0.00, vyaw=+0.00, pose=sit
2025-11-24 17:43:06,887 - INFO - Stopping robot
2025-11-24 17:43:07,197 - INFO - Robot stopped.
2025-11-24 17:43:21,122 - INFO - Initializing robot
2025-11-24 17:43:21,904 - INFO - Standing up
2025-11-24 17:43:25,362 - INFO - Ready - reading from /home/unitree/depth_test/velocities.txt
2025-11-24 17:43:25,363 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:26,431 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:27,497 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:28,585 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:29,662 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:30,723 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:31,779 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:32,825 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:33,872 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:34,921 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:35,971 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:37,019 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:38,067 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:39,114 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:40,164 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:41,214 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:42,262 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:43,329 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:44,379 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:45,432 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:46,487 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:47,534 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:48,578 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:49,628 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:50,674 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:51,718 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:52,762 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:53,810 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:54,857 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:55,900 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:56,945 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:57,989 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:43:59,033 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:44:00,083 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:44:01,127 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:44:02,172 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:44:03,214 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:44:04,259 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:44:05,305 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:44:06,349 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:44:07,395 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:44:08,442 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
2025-11-24 17:44:09,484 - INFO - vx=+0.00, vyaw=+0.00, pose=stand
